Id,Prediction
5794,4
5795,11
5796,17
5797,3
5798,7
5799,0
5800,9
5801,13
5802,1
5803,12
5804,0
5805,8
5806,16
5807,5
5808,14
5809,2
5810,4
5811,4
5812,17
5813,17
5814,10
5815,8
5816,2
5817,6
5818,13
5819,13
5820,16
5821,14
5822,8
5823,0
5824,2
5825,0
5826,2
5827,3
5828,8
5829,14
5830,1
5831,15
5832,0
5833,0
5834,13
5835,13
5836,10
5837,13
5838,8
5839,2
5840,17
5841,11
5842,6
5843,15
5844,11
5845,7
5846,12
5847,7
5848,9
5849,16
5850,18
5851,17
5852,6
5853,2
5854,0
5855,18
5856,4
5857,10
5858,11
5859,15
5860,17
5861,1
5862,4
5863,14
5864,8
5865,14
5866,11
5867,3
5868,18
5869,2
5870,1
5871,13
5872,10
5873,0
5874,12
5875,11
5876,16
5877,11
5878,0
5879,17
5880,15
5881,17
5882,14
5883,10
5884,7
5885,12
5886,14
5887,15
5888,0
5889,10
5890,7
5891,6
5892,5
5893,15
5894,16
5895,10
5896,3
5897,16
5898,10
5899,18
5900,4
5901,4
5902,3
5903,15
5904,5
5905,7
5906,18
5907,0
5908,11
5909,17
5910,7
5911,2
5912,14
5913,4
5914,11
5915,0
5916,15
5917,4
5918,5
5919,8
5920,13
5921,3
5922,17
5923,9
5924,1
5925,4
5926,3
5927,16
5928,1
5929,11
5930,13
5931,18
5932,12
5933,10
5934,9
5935,17
5936,13
5937,7
5938,10
5939,8
5940,10
5941,17
5942,3
5943,16
5944,6
5945,6
5946,15
5947,3
5948,10
5949,17
5950,2
5951,18
5952,6
5953,2
5954,3
5955,14
5956,1
5957,3
5958,6
5959,0
5960,11
5961,16
5962,9
5963,14
5964,12
5965,3
5966,6
5967,18
5968,15
5969,17
5970,9
5971,3
5972,0
5973,3
5974,6
5975,15
5976,17
5977,16
5978,10
5979,15
5980,17
5981,11
5982,7
5983,15
5984,6
5985,13
5986,15
5987,6
5988,15
5989,4
5990,9
5991,14
5992,3
5993,17
5994,16
5995,6
5996,5
5997,12
5998,15
5999,11
6000,5
6001,3
6002,1
6003,16
6004,8
6005,0
6006,14
6007,16
6008,4
6009,7
6010,11
6011,18
6012,15
6013,3
6014,4
6015,5
6016,16
6017,9
6018,17
6019,2
6020,11
6021,7
6022,5
6023,18
6024,9
6025,6
6026,4
6027,7
6028,7
6029,15
6030,1
6031,16
6032,5
6033,6
6034,4
6035,16
6036,11
6037,4
6038,5
6039,2
6040,14
6041,1
6042,13
6043,0
6044,13
6045,14
6046,13
6047,3
6048,8
6049,17
6050,17
6051,18
6052,9
6053,7
6054,18
6055,2
6056,17
6057,14
6058,1
6059,12
6060,12
6061,10
6062,7
6063,8
6064,6
6065,9
6066,11
6067,16
6068,12
6069,0
6070,15
6071,6
6072,10
6073,17
6074,1
6075,3
6076,10
6077,8
6078,6
6079,8
6080,2
6081,16
6082,10
6083,3
6084,18
6085,11
6086,11
6087,18
6088,2
6089,14
6090,18
6091,5
6092,16
6093,18
6094,8
6095,7
6096,3
6097,7
6098,10
6099,14
6100,13
6101,11
6102,11
6103,4
6104,0
6105,9
6106,12
6107,2
6108,14
6109,8
6110,7
6111,10
6112,17
6113,17
6114,17
6115,14
6116,13
6117,2
6118,11
6119,7
6120,8
6121,10
6122,13
6123,16
6124,3
6125,6
6126,4
6127,11
6128,13
6129,1
6130,15
6131,5
6132,11
6133,10
6134,18
6135,13
6136,0
6137,14
6138,7
6139,10
6140,3
6141,5
6142,13
6143,1
6144,15
6145,18
6146,18
6147,1
6148,4
6149,18
6150,9
6151,10
6152,5
6153,11
6154,1
6155,3
6156,6
6157,0
6158,18
6159,16
6160,4
6161,9
6162,8
6163,5
6164,17
6165,10
6166,18
6167,13
6168,17
6169,13
6170,5
6171,1
6172,9
6173,3
6174,4
6175,13
6176,1
6177,6
6178,7
6179,13
6180,2
6181,1
6182,5
6183,8
6184,16
6185,12
6186,13
6187,2
6188,18
6189,12
6190,3
6191,7
6192,10
6193,6
6194,6
6195,3
6196,1
6197,6
6198,1
6199,14
6200,4
6201,13
6202,18
6203,14
6204,5
6205,13
6206,14
6207,2
6208,14
6209,17
6210,7
6211,13
6212,9
6213,8
6214,16
6215,7
6216,15
6217,15
6218,5
6219,0
6220,13
6221,1
6222,17
6223,17
6224,11
6225,6
6226,17
6227,10
6228,11
6229,1
6230,7
6231,11
6232,0
6233,17
6234,9
6235,7
6236,15
6237,3
6238,5
6239,4
6240,3
6241,17
6242,7
6243,4
6244,1
6245,0
6246,5
6247,1
6248,11
6249,4
6250,10
6251,18
6252,15
6253,10
6254,7
6255,13
6256,7
6257,3
6258,16
6259,4
6260,4
6261,7
6262,14
6263,13
6264,16
6265,2
6266,12
6267,10
6268,12
6269,6
6270,1
6271,17
6272,16
6273,2
6274,8
6275,18
6276,8
6277,9
6278,16
6279,13
6280,4
6281,14
6282,4
6283,9
6284,15
6285,9
6286,11
6287,10
6288,11
6289,11
6290,16
6291,1
6292,11
6293,17
6294,16
6295,16
6296,16
6297,13
6298,13
6299,6
6300,18
6301,7
6302,2
6303,18
6304,5
6305,3
6306,2
6307,12
6308,0
6309,12
6310,1
6311,17
6312,4
6313,13
6314,3
6315,3
6316,15
6317,10
6318,16
6319,1
6320,10
6321,11
6322,2
6323,9
6324,2
6325,18
6326,14
6327,9
6328,11
6329,1
6330,17
6331,14
6332,2
6333,0
6334,2
6335,14
6336,7
6337,11
6338,12
6339,12
6340,0
6341,16
6342,8
6343,10
6344,3
6345,12
6346,16
6347,5
6348,9
6349,0
6350,16
6351,4
6352,9
6353,6
6354,9
6355,13
6356,2
6357,6
6358,1
6359,0
6360,9
6361,9
6362,1
6363,16
6364,1
6365,18
6366,6
6367,8
6368,10
6369,13
6370,15
6371,14
6372,0
6373,8
6374,2
6375,16
6376,15
6377,4
6378,15
6379,18
6380,7
6381,8
6382,4
6383,12
6384,12
6385,16
6386,12
6387,17
6388,16
6389,13
6390,7
6391,17
6392,4
6393,12
6394,3
6395,9
6396,10
6397,2
6398,6
6399,15
6400,6
6401,12
6402,0
6403,9
6404,14
6405,14
6406,17
6407,7
6408,15
6409,15
6410,10
6411,2
6412,17
6413,12
6414,15
6415,18
6416,2
6417,3
6418,7
6419,6
6420,9
6421,12
6422,16
6423,6
6424,10
6425,3
6426,1
6427,0
6428,14
6429,11
6430,18
6431,5
6432,6
6433,16
6434,13
6435,14
6436,9
6437,6
6438,6
6439,17
6440,10
6441,5
6442,1
6443,6
6444,2
6445,14
6446,17
6447,6
6448,11
6449,13
6450,0
6451,15
6452,5
6453,9
6454,16
6455,13
6456,7
6457,9
6458,7
6459,0
6460,0
6461,3
6462,5
6463,5
6464,4
6465,14
6466,0
6467,1
6468,9
6469,3
6470,0
6471,18
6472,8
6473,2
6474,6
6475,14
6476,16
6477,7
6478,6
6479,2
6480,8
6481,3
6482,15
6483,13
6484,12
6485,13
6486,4
6487,6
6488,17
6489,7
6490,7
6491,1
6492,7
6493,13
6494,4
6495,11
6496,13
6497,14
6498,5
6499,15
6500,18
6501,10
6502,9
6503,8
6504,6
6505,7
6506,1
6507,5
6508,0
6509,7
6510,10
6511,5
6512,1
6513,8
6514,8
6515,6
6516,16
6517,6
6518,8
6519,9
6520,9
6521,10
6522,5
6523,2
6524,10
6525,13
6526,13
6527,15
6528,0
6529,13
6530,7
6531,1
6532,17
6533,1
6534,14
6535,4
6536,3
6537,6
6538,3
6539,1
6540,18
6541,12
6542,10
6543,0
6544,0
6545,15
6546,4
6547,1
6548,16
6549,13
6550,1
6551,0
6552,16
6553,3
6554,0
6555,10
6556,6
6557,10
6558,5
6559,8
6560,3
6561,4
6562,1
6563,0
6564,18
6565,10
6566,11
6567,9
6568,16
6569,16
6570,14
6571,9
6572,18
6573,14
6574,17
6575,12
6576,1
6577,4
6578,10
6579,12
6580,12
6581,15
6582,6
6583,18
6584,11
6585,17
6586,13
6587,6
6588,16
6589,16
6590,10
6591,17
6592,10
6593,9
6594,16
6595,1
6596,10
6597,11
6598,17
6599,17
6600,2
6601,5
6602,6
6603,12
6604,18
6605,1
6606,0
6607,2
6608,3
6609,8
6610,1
6611,11
6612,1
6613,2
6614,13
6615,8
6616,5
6617,2
6618,7
6619,12
6620,8
6621,5
6622,9
6623,5
6624,8
6625,6
6626,5
6627,4
6628,15
6629,12
6630,8
6631,15
6632,8
6633,12
6634,6
6635,15
6636,2
6637,16
6638,13
6639,12
6640,11
6641,1
6642,16
6643,16
6644,8
6645,6
6646,12
6647,6
6648,16
6649,15
6650,18
6651,10
6652,5
6653,11
6654,16
6655,15
6656,5
6657,18
6658,4
6659,13
6660,5
6661,16
6662,18
6663,16
6664,18
6665,15
6666,0
6667,14
6668,7
6669,17
6670,11
6671,15
6672,2
6673,8
6674,17
6675,18
6676,0
6677,3
6678,12
6679,16
6680,6
6681,10
6682,4
6683,14
6684,15
6685,11
6686,1
6687,8
6688,10
6689,0
6690,8
6691,8
6692,3
6693,5
6694,17
6695,5
6696,18
6697,4
6698,11
6699,14
6700,2
6701,2
6702,10
6703,8
6704,3
6705,14
6706,2
6707,14
6708,0
6709,15
6710,11
6711,12
6712,12
6713,16
6714,8
6715,15
6716,0
6717,8
6718,10
6719,14
6720,7
6721,4
6722,4
6723,18
6724,9
6725,1
6726,6
6727,8
6728,14
6729,9
6730,9
6731,0
6732,9
6733,14
6734,3
6735,0
6736,6
6737,11
6738,10
6739,0
6740,18
6741,15
6742,17
6743,2
6744,14
6745,14
6746,9
6747,2
6748,3
6749,13
6750,16
6751,2
6752,9
6753,3
6754,2
6755,13
6756,2
6757,15
6758,18
6759,7
6760,7
6761,12
6762,14
6763,17
6764,13
6765,2
6766,12
6767,9
6768,12
6769,14
6770,15
6771,17
6772,13
6773,7
6774,15
6775,2
6776,6
6777,6
6778,8
6779,10
6780,14
6781,3
6782,14
6783,9
6784,10
6785,14
6786,4
6787,6
6788,9
6789,13
6790,14
6791,10
6792,7
6793,0
6794,12
6795,3
6796,9
6797,7
6798,18
6799,11
6800,3
6801,1
6802,12
6803,12
6804,8
6805,13
6806,9
6807,13
6808,8
6809,12
6810,14
6811,14
6812,2
6813,18
6814,13
6815,18
6816,1
6817,11
6818,0
6819,17
6820,1
6821,16
6822,13
6823,2
6824,4
6825,12
6826,4
6827,7
6828,18
6829,2
6830,16
6831,12
6832,16
6833,18
6834,13
6835,9
6836,8
6837,17
6838,18
6839,3
6840,6
6841,14
6842,3
6843,7
6844,17
6845,12
6846,5
6847,9
6848,3
6849,18
6850,0
6851,5
6852,18
6853,17
6854,18
6855,0
6856,9
6857,10
6858,14
6859,16
6860,2
6861,18
6862,6
6863,11
6864,5
6865,15
6866,14
6867,6
6868,11
6869,13
6870,3
6871,3
6872,4
6873,13
6874,13
6875,6
6876,5
6877,12
6878,9
6879,18
6880,0
6881,7
6882,12
6883,4
6884,7
6885,5
6886,14
6887,6
6888,12
6889,1
6890,8
6891,4
6892,16
6893,2
6894,11
6895,18
6896,4
6897,3
6898,5
6899,11
6900,16
6901,5
6902,9
6903,8
6904,7
6905,7
6906,15
6907,10
6908,0
6909,15
6910,13
6911,7
6912,17
6913,0
6914,4
6915,5
6916,12
6917,1
6918,9
6919,15
6920,16
6921,3
6922,1
6923,5
6924,2
6925,11
6926,3
6927,17
6928,6
6929,8
6930,3
6931,16
6932,5
6933,14
6934,1
6935,14
6936,11
6937,14
6938,3
6939,3
6940,1
6941,4
6942,11
6943,15
6944,11
6945,6
6946,9
6947,6
6948,2
6949,11
6950,14
6951,11
6952,6
6953,7
6954,1
6955,3
6956,1
6957,10
6958,5
6959,2
6960,11
6961,13
6962,17
6963,6
6964,5
6965,8
6966,0
6967,5
6968,14
6969,1
6970,18
6971,16
6972,16
6973,7
6974,2
6975,16
6976,18
6977,9
6978,4
6979,0
6980,6
6981,7
6982,3
6983,2
6984,18
6985,13
6986,6
6987,9
6988,8
6989,13
6990,1
6991,17
6992,4
6993,16
6994,9
6995,8
6996,6
6997,0
6998,18
6999,10
7000,0
7001,11
7002,12
7003,8
7004,3
7005,2
7006,11
7007,2
7008,9
7009,16
7010,3
7011,13
7012,8
7013,9
7014,11
7015,1
7016,0
7017,5
7018,7
7019,18
7020,11
7021,11
7022,7
7023,4
7024,3
7025,12
7026,14
7027,3
7028,18
7029,9
7030,9
7031,12
7032,1
7033,9
7034,17
7035,8
7036,12
7037,10
7038,0
7039,11
7040,10
7041,3
7042,15
7043,5
7044,4
7045,2
7046,17
7047,6
7048,6
7049,1
7050,14
7051,5
7052,10
7053,17
7054,16
7055,1
7056,15
7057,8
7058,3
7059,5
7060,13
7061,17
7062,2
7063,14
7064,11
7065,0
7066,1
7067,9
7068,17
7069,11
7070,7
7071,14
7072,10
7073,11
7074,6
7075,7
7076,7
7077,5
7078,17
7079,18
7080,5
7081,1
7082,12
7083,4
7084,18
7085,9
7086,15
7087,10
7088,13
7089,15
7090,0
7091,10
7092,15
7093,17
7094,18
7095,16
7096,4
7097,6
7098,1
7099,9
7100,17
7101,11
7102,0
7103,5
7104,17
7105,18
7106,8
7107,3
7108,2
7109,4
7110,11
7111,17
7112,11
7113,14
7114,3
7115,15
7116,1
7117,10
7118,10
7119,11
7120,2
7121,12
7122,2
7123,16
7124,16
7125,13
7126,15
7127,13
7128,0
7129,11
7130,3
7131,14
7132,15
7133,0
7134,9
7135,9
7136,17
7137,1
7138,15
7139,6
7140,1
7141,12
7142,8
7143,9
7144,17
7145,13
7146,17
7147,10
7148,15
7149,1
7150,15
7151,10
7152,11
7153,3
7154,4
7155,6
7156,10
7157,7
7158,12
7159,3
7160,10
7161,18
7162,2
7163,3
7164,10
7165,7
7166,8
7167,14
7168,3
7169,9
7170,2
7171,16
7172,8
7173,4
7174,5
7175,11
7176,7
7177,10
7178,12
7179,6
7180,2
7181,14
7182,12
7183,10
7184,9
7185,8
7186,13
7187,6
7188,6
7189,17
7190,1
7191,6
7192,1
7193,8
7194,11
7195,5
7196,9
7197,13
7198,1
7199,2
7200,5
7201,11
7202,1
7203,8
7204,7
7205,18
7206,12
7207,14
7208,0
7209,13
7210,1
7211,0
7212,1
7213,10
7214,4
7215,17
7216,6
7217,16
7218,2
7219,16
7220,12
7221,1
7222,10
7223,5
7224,18
7225,15
7226,17
7227,13
7228,4
7229,10
7230,0
7231,13
7232,12
7233,14
7234,12
7235,17
7236,9
7237,13
7238,14
7239,2
7240,2
7241,10
7242,3
7243,1
7244,10
7245,1
7246,13
7247,10
7248,8
7249,11
7250,16
7251,0
7252,9
7253,2
7254,8
7255,9
7256,17
7257,3
7258,2
7259,10
7260,12
7261,15
7262,11
7263,2
7264,4
7265,7
7266,2
7267,17
7268,5
7269,18
7270,8
7271,5
7272,7
7273,17
7274,12
7275,17
7276,4
7277,10
7278,11
7279,5
7280,5
7281,9
7282,6
7283,4
7284,4
7285,8
7286,18
7287,10
7288,3
7289,4
7290,18
7291,5
7292,0
7293,13
7294,2
7295,1
7296,10
7297,18
7298,3
7299,11
7300,1
7301,15
7302,9
7303,13
7304,3
7305,8
7306,4
7307,0
7308,0
7309,4
7310,6
7311,11
7312,10
7313,5
7314,16
7315,1
7316,12
7317,10
7318,12
7319,7
7320,10
7321,10
7322,14
7323,13
7324,5
7325,3
7326,7
7327,18
7328,14
7329,9
7330,0
7331,11
7332,16
7333,15
7334,16
7335,8
7336,17
7337,1
7338,9
7339,3
7340,13
7341,11
7342,6
7343,15
7344,8
7345,1
7346,14
7347,6
7348,0
7349,13
7350,15
7351,8
7352,2
7353,11
7354,9
7355,5
7356,1
7357,3
7358,16
7359,9
7360,10
7361,10
7362,12
7363,1
7364,15
7365,14
7366,18
7367,16
7368,16
7369,3
7370,6
7371,2
7372,13
7373,16
7374,11
7375,0
7376,16
7377,18
7378,5
7379,15
7380,0
7381,7
7382,1
7383,2
7384,7
7385,0
7386,10
7387,8
7388,17
7389,6
7390,12
7391,10
7392,2
7393,12
7394,6
7395,12
7396,11
7397,15
7398,11
7399,11
7400,0
7401,1
7402,6
7403,15
7404,0
7405,11
7406,3
7407,3
7408,16
7409,4
7410,15
7411,4
7412,18
7413,1
7414,12
7415,16
7416,4
7417,8
7418,4
7419,12
7420,3
7421,6
7422,13
7423,8
7424,4
7425,0
7426,11
7427,15
7428,13
7429,13
7430,0
7431,10
7432,18
7433,1
7434,1
7435,5
7436,1
7437,6
7438,3
7439,1
7440,17
7441,14
7442,12
7443,1
7444,16
7445,11
7446,14
7447,1
7448,8
7449,0
7450,2
7451,11
7452,8
7453,7
7454,11
7455,10
7456,0
7457,10
7458,4
7459,6
7460,11
7461,3
7462,1
7463,9
7464,3
7465,8
7466,6
7467,15
7468,1
7469,9
7470,4
7471,7
7472,12
7473,5
7474,13
7475,2
7476,11
7477,0
7478,16
7479,12
7480,13
7481,14
7482,7
7483,14
7484,0
7485,6
7486,7
7487,16
7488,5
7489,12
7490,15
7491,5
7492,14
7493,15
7494,8
7495,12
7496,14
7497,10
7498,8
7499,18
7500,8
7501,4
7502,0
7503,3
7504,9
7505,6
7506,0
7507,17
7508,10
7509,16
7510,7
7511,0
7512,3
7513,4
7514,6
7515,17
7516,1
7517,14
7518,10
7519,0
7520,17
7521,8
7522,6
7523,10
7524,15
7525,3
7526,7
7527,4
7528,8
7529,13
7530,11
7531,2
7532,1
7533,11
7534,17
7535,5
7536,15
7537,4
7538,13
7539,6
7540,11
7541,15
7542,11
7543,17
7544,15
7545,12
7546,11
7547,1
7548,1
7549,15
7550,0
7551,11
7552,10
7553,9
7554,15
7555,7
7556,17
7557,9
7558,1
7559,4
7560,5
7561,3
7562,2
7563,12
7564,0
7565,5
7566,14
7567,12
7568,11
7569,6
7570,15
7571,0
7572,9
7573,4
7574,10
7575,5
7576,13
7577,15
7578,14
7579,11
7580,15
7581,3
7582,6
7583,1
7584,2
7585,12
7586,13
7587,14
7588,14
7589,12
7590,16
7591,17
7592,5
7593,7
7594,13
7595,8
7596,17
7597,14
7598,12
7599,13
7600,6
7601,12
7602,1
7603,1
7604,2
7605,11
7606,3
7607,1
7608,11
7609,11
7610,0
7611,17
7612,17
7613,17
7614,15
7615,11
7616,0
7617,6
7618,15
7619,13
7620,11
7621,13
7622,15
7623,14
7624,11
7625,10
7626,8
7627,9
7628,8
7629,14
7630,14
7631,11
7632,16
7633,15
7634,6
7635,0
7636,4
7637,15
7638,15
7639,6
7640,6
7641,3
7642,3
7643,17
7644,1
7645,1
7646,11
7647,3
7648,10
7649,7
7650,10
7651,18
7652,4
7653,0
7654,1
7655,0
7656,16
7657,10
7658,1
7659,6
7660,3
7661,17
7662,9
7663,6
7664,18
7665,11
7666,2
7667,18
7668,16
7669,4
7670,13
7671,2
7672,12
7673,6
7674,12
7675,15
7676,18
7677,2
7678,7
7679,8
7680,3
7681,7
7682,17
7683,15
7684,14
7685,2
7686,1
7687,13
7688,14
7689,7
7690,8
7691,2
7692,17
7693,1
7694,6
7695,6
7696,5
7697,17
7698,4
7699,5
7700,0
7701,1
7702,11
7703,8
7704,7
7705,13
7706,17
7707,12
7708,0
7709,5
7710,7
7711,15
7712,17
7713,18
7714,1
7715,0
7716,2
7717,7
7718,15
7719,3
7720,4
7721,11
7722,11
7723,14
7724,15
7725,3
7726,10
7727,16
7728,13
7729,4
7730,14
7731,10
7732,6
7733,8
7734,11
7735,16
7736,4
7737,17
7738,6
7739,10
7740,17
7741,6
7742,11
7743,12
7744,18
7745,10
7746,0
7747,7
7748,12
7749,18
7750,3
7751,11
7752,15
7753,11
7754,2
7755,16
7756,10
7757,13
7758,13
7759,0
7760,8
7761,18
7762,7
7763,18
7764,14
7765,16
7766,2
7767,8
7768,0
7769,7
7770,2
7771,6
7772,4
7773,2
7774,4
7775,5
7776,17
7777,4
7778,18
7779,1
7780,10
7781,7
7782,7
7783,9
7784,3
7785,9
7786,1
7787,1
7788,11
7789,4
7790,13
7791,15
7792,17
7793,16
7794,9
7795,0
7796,14
7797,6
7798,18
7799,5
7800,16
7801,6
7802,7
7803,6
7804,5
7805,7
7806,17
7807,4
7808,11
7809,17
7810,7
7811,4
7812,14
7813,16
7814,2
7815,6
7816,15
7817,3
7818,10
7819,6
7820,0
7821,5
7822,4
7823,11
7824,0
7825,17
7826,3
7827,1
7828,6
7829,4
7830,6
7831,16
7832,6
7833,12
7834,10
7835,16
7836,18
7837,10
7838,12
7839,12
7840,13
7841,15
7842,0
7843,4
7844,4
7845,8
7846,4
7847,1
7848,8
7849,14
7850,17
7851,13
7852,17
7853,15
7854,6
7855,4
7856,7
7857,15
7858,13
7859,3
7860,2
7861,16
7862,8
7863,16
7864,0
7865,1
7866,4
7867,0
7868,7
7869,15
7870,6
7871,6
7872,12
7873,10
7874,11
7875,17
7876,0
7877,11
7878,9
7879,12
7880,16
7881,9
7882,7
7883,7
7884,5
7885,7
7886,15
7887,15
7888,13
7889,14
7890,9
7891,0
7892,2
7893,10
7894,11
7895,0
7896,3
7897,6
7898,13
7899,15
7900,10
7901,2
7902,7
7903,4
7904,15
7905,16
7906,15
7907,10
7908,8
7909,12
7910,17
7911,12
7912,16
7913,5
7914,11
7915,17
7916,5
7917,7
7918,17
7919,15
7920,1
7921,9
7922,15
7923,1
7924,3
7925,15
7926,15
7927,15
7928,17
7929,14
7930,11
7931,15
7932,3
7933,15
7934,5
7935,2
7936,11
7937,13
7938,3
7939,0
7940,7
7941,14
7942,16
7943,16
7944,3
7945,12
7946,18
7947,11
7948,0
7949,9
7950,5
7951,8
7952,4
7953,10
7954,13
7955,18
7956,12
7957,10
7958,7
7959,9
7960,2
7961,0
7962,15
7963,16
7964,16
7965,1
7966,9
7967,10
7968,11
7969,15
7970,14
7971,3
7972,4
7973,16
7974,18
7975,9
7976,13
7977,5
7978,13
7979,5
7980,9
7981,18
7982,10
7983,7
7984,5
7985,5
7986,3
7987,13
7988,17
7989,1
7990,4
7991,9
7992,18
7993,12
7994,15
7995,15
7996,18
7997,17
7998,4
7999,7
8000,10
8001,15
8002,14
8003,6
8004,7
8005,18
8006,9
8007,12
8008,5
8009,5
8010,6
8011,4
8012,9
8013,5
8014,11
8015,18
8016,18
8017,6
8018,1
8019,16
8020,6
8021,14
8022,10
8023,14
8024,4
8025,14
8026,2
8027,0
8028,9
8029,5
8030,5
8031,2
8032,11
8033,9
8034,11
8035,2
8036,15
8037,2
8038,3
8039,17
8040,0
8041,5
8042,10
8043,1
8044,14
8045,7
8046,3
8047,5
8048,0
8049,5
8050,0
8051,14
8052,3
8053,11
8054,14
8055,0
8056,5
8057,4
8058,1
8059,1
8060,0
8061,10
8062,5
8063,5
8064,8
8065,18
8066,4
8067,14
8068,12
8069,13
8070,0
8071,16
8072,3
8073,0
8074,9
8075,12
8076,16
8077,2
8078,9
8079,2
8080,13
8081,5
8082,14
8083,4
8084,16
8085,18
8086,6
8087,1
8088,8
8089,17
8090,14
8091,1
8092,11
8093,6
8094,11
8095,12
8096,11
8097,2
8098,8
8099,5
8100,2
8101,10
8102,14
8103,16
8104,6
8105,12
8106,8
8107,16
8108,0
8109,11
8110,13
8111,8
8112,14
8113,13
8114,11
8115,1
8116,10
8117,15
8118,1
8119,0
8120,6
8121,16
8122,16
8123,4
8124,11
8125,18
8126,7
8127,6
8128,8
8129,9
8130,14
8131,16
8132,6
8133,1
8134,18
8135,15
8136,1
8137,1
8138,11
8139,15
8140,12
8141,3
8142,12
8143,7
8144,12
8145,1
8146,6
8147,0
8148,17
8149,12
8150,6
8151,3
8152,11
8153,17
8154,10
8155,12
8156,11
8157,17
8158,17
8159,4
8160,6
8161,3
8162,18
8163,18
8164,8
8165,5
8166,0
8167,17
8168,8
8169,7
8170,14
8171,0
8172,0
8173,4
8174,1
8175,18
8176,11
8177,8
8178,8
8179,0
8180,14
8181,2
8182,15
8183,0
8184,11
8185,10
8186,9
8187,11
8188,5
8189,13
8190,15
8191,15
8192,13
8193,4
8194,7
8195,18
8196,2
8197,2
8198,7
8199,12
8200,11
8201,1
8202,3
8203,0
8204,8
8205,0
8206,18
8207,16
8208,5
8209,10
8210,7
8211,3
8212,5
8213,4
8214,9
8215,12
8216,4
8217,8
8218,4
8219,5
8220,3
8221,9
8222,11
8223,16
8224,16
8225,2
8226,13
8227,16
8228,18
8229,2
8230,0
8231,12
8232,11
8233,9
8234,2
8235,9
8236,3
8237,6
8238,0
8239,9
8240,7
8241,11
8242,7
8243,13
8244,9
8245,3
8246,17
8247,9
8248,11
8249,4
8250,3
8251,17
8252,16
8253,18
8254,4
8255,5
8256,15
8257,14
8258,0
8259,7
8260,7
8261,10
8262,18
8263,4
8264,13
8265,10
8266,9
8267,1
8268,7
8269,13
8270,9
8271,1
8272,10
8273,11
8274,0
8275,12
8276,14
8277,0
8278,8
8279,16
8280,1
8281,18
8282,6
8283,18
8284,5
8285,8
8286,5
8287,13
8288,11
8289,1
8290,11
8291,4
8292,17
8293,8
8294,16
8295,5
8296,3
8297,0
8298,7
8299,13
8300,4
8301,13
8302,6
8303,6
8304,8
8305,17
8306,7
8307,4
8308,16
8309,8
8310,13
8311,1
8312,7
8313,18
8314,16
8315,10
8316,1
8317,7
8318,12
8319,15
8320,7
8321,10
8322,8
8323,0
8324,13
8325,15
8326,10
8327,13
8328,3
8329,17
8330,4
8331,12
8332,11
8333,0
8334,17
8335,16
8336,0
8337,12
8338,3
8339,15
8340,12
8341,16
8342,8
8343,3
8344,5
8345,9
8346,3
8347,15
8348,6
8349,1
8350,10
8351,3
8352,12
8353,11
8354,7
8355,10
8356,14
8357,1
8358,15
8359,9
8360,10
8361,16
8362,17
8363,16
8364,18
8365,6
8366,5
8367,18
8368,1
8369,1
8370,8
8371,13
8372,12
8373,7
8374,12
8375,1
8376,18
8377,17
8378,15
8379,18
8380,18
8381,13
8382,0
8383,5
8384,12
8385,16
8386,17
8387,0
8388,1
8389,14
8390,15
8391,2
8392,12
8393,6
8394,4
8395,3
8396,13
8397,5
8398,4
8399,5
8400,18
8401,3
8402,8
8403,15
8404,7
8405,0
8406,16
8407,18
8408,12
8409,14
8410,14
8411,3
8412,2
8413,4
8414,15
8415,14
8416,11
8417,0
8418,8
8419,9
8420,1
8421,6
8422,4
8423,11
8424,8
8425,16
8426,12
8427,13
8428,6
8429,13
8430,6
8431,17
8432,9
8433,10
8434,2
8435,4
8436,7
8437,3
8438,2
8439,6
8440,10
8441,11
8442,12
8443,17
8444,13
8445,10
8446,2
8447,5
8448,17
8449,15
8450,0
8451,15
8452,1
8453,9
8454,9
8455,0
8456,17
8457,4
8458,13
8459,17
8460,15
8461,16
8462,16
8463,2
8464,13
8465,18
8466,12
8467,15
8468,1
8469,0
8470,9
8471,15
8472,18
8473,10
8474,7
8475,1
8476,17
8477,13
8478,5
8479,6
8480,15
8481,8
8482,5
8483,4
8484,12
8485,16
8486,16
8487,5
8488,0
8489,9
8490,6
8491,4
8492,16
8493,8
8494,9
8495,5
8496,4
8497,14
8498,16
8499,7
8500,15
8501,13
8502,1
8503,14
8504,16
8505,1
8506,17
8507,17
8508,3
8509,11
8510,5
8511,4
8512,16
8513,17
8514,3
8515,12
8516,17
8517,5
8518,1
8519,13
8520,7
8521,18
8522,6
8523,5
8524,9
8525,0
8526,3
8527,10
8528,18
8529,9
8530,7
8531,2
8532,8
8533,10
8534,0
8535,10
8536,15
8537,13
8538,14
8539,18
8540,5
8541,10
8542,3
8543,1
8544,1
8545,12
8546,18
8547,6
8548,13
8549,13
8550,5
8551,6
8552,0
8553,2
8554,9
8555,5
8556,14
8557,0
8558,16
8559,2
8560,4
8561,8
8562,1
8563,6
8564,11
8565,9
8566,7
8567,15
8568,14
8569,4
8570,15
8571,11
8572,10
8573,14
8574,6
8575,1
8576,9
8577,14
8578,10
8579,3
8580,3
8581,14
8582,16
8583,18
8584,18
8585,11
8586,10
8587,16
8588,2
8589,1
8590,13
8591,5
